,Name,Price,Reviews,Description,City
0,Room in Defence Colony,2967,4.96,"Stay with NeelamStay with NeelamSelf employed,  · Self employed",Defence Colony
1,Flat in Mahipal Pur,2624,4.9,Spacious living room with Balcony & Bedroom,Mahipal Pur
2,Room in Greater Kailash II,1940,4.93,"Stay with JayStay with JayInformation technology,  · Information technology",Greater Kailash II
3,Flat in Greater Kailash I,2910,4.97,The penthouse in the heart of Delhi GK,Greater Kailash I
4,Room in Hauz Khas,2978,4.79,"Stay with SwaranStay with SwaranHospitality,  · Hospitality",Hauz Khas
5,Room in Greater Kailash II,2260,4.92,"Stay with VivekStay with VivekStartup,  · Startup",Greater Kailash II
6,Room in Defence Colony,2511,4.98,"Stay with NeelamStay with NeelamPainter,  · Painter",Defence Colony
7,Apartment in Malviya Nagar,3311,5.0,The Homely Nook,Malviya Nagar
8,Apartment in Hauz Khas,8216,4.93,Lake View Luxury Apartment @ Hauz Khas Village,Hauz Khas
9,Apartment in Okhla,2979,4.83,JP Inn - Luxury Apartment - 103,Okhla
10,Flat in Defence Colony,7189,4.86,3BD WOW!so quiet yet so convenient. 3 min to metro,Defence Colony
11,Room in Saket,2178,4.97,Stay with TarunStay with Tarun,Saket
12,Room in Greater Kailash I,3424,4.97,Stay with Shivani & SudhanshuStay with Shivani & Sudhanshu,Greater Kailash I
13,Room in Hauz Khas,2511,4.91,"Stay with AnnieStay with AnnieDietician,  · Dietician",Hauz Khas
14,Place to stay in Hauz Khas,3554,4.86,Ekal Kamra@Haveli Heritage room in Green Park,Hauz Khas
15,Flat in Hauz Khas,8572,4.89,Cosy Forest view apartment,Hauz Khas
16,Room in Saket,3053,5.0,Stay with TarunStay with Tarun,Saket
17,Flat in Hauz Khas,6847,4.79,The Royal Heritage @hkv,Hauz Khas
18,Flat in Gurugram,19799,5.0,Luxury Studio In Highrise With Garden Patio,Gurugram
19,Flat in New Delhi,35947,4.86,3BD WOW!so quiet yet so convenient. 3 min to metro,New Delhi
20,Tiny home in New Delhi,17232,5.0,The Quaint Green Artsy Studio,New Delhi
21,Flat in Gurugram,25163,5.0,Highrise Heaven With Jacuzzi And Garden Patio,Gurugram
22,Room in New Delhi,14835,4.96,"Stay with NeelamStay with NeelamSelf employed,  · Self employed",New Delhi
23,Apartment in New Delhi,14894,4.83,JP Inn - Luxury Apartment - 103,New Delhi
24,Apartment in New Delhi,7931,4.91,Cozy 1 BHK Homestay 1 near Saket,New Delhi
25,Apartment in New Delhi,11046,5.0,Cozy Studio Apartment in Lajpat Nagar 2,New Delhi
26,Room in New Delhi,11982,4.99,"Stay with DeendayalStay with DeendayalJapanese translator,  · Japanese translator",New Delhi
27,Home in New Delhi,13580,5.0,Independent Studio with Terrace in South Delhi,New Delhi
28,Flat in New Delhi,18259,4.78,Boutique Cozy Chic Studio@Hauz Khas Village,New Delhi
29,Flat in New Delhi,21928,4.93,Couple-Friendly 1BHK Suite,New Delhi
30,Apartment in New Delhi,11674,,Vasant | A Cozy Warm Stay (1BHK),New Delhi
31,Tiny home in New Delhi,12553,4.82,LunaVisata. !Studio Room with Terrace!,New Delhi
32,Home in New Delhi,31554,4.98,Prism Pristine penthouse+pvt terrace+bath@SouthDel,New Delhi
33,Apartment in New Delhi,16556,5.0,The Homely Nook,New Delhi
34,Flat in New Delhi,16318,4.97,"Fully Serviced, Cook, Private Studio Flat in Delhi",New Delhi
35,Apartment in New Delhi,41082,4.93,Lake View Luxury Apartment @ Hauz Khas Village,New Delhi
36,Hotel room in New Delhi,8274,4.59,"Private Room near New Delhi Stn ,VFS & City Centre",New Delhi
37,Apartment in New Delhi,44744,4.94,"BrandNew,Artistic Space Minutes to IndiaGate🦮",New Delhi
38,Flat in New Delhi,12553,4.79,"pvt & calm, Euro Suite, Vasant Kunj near airport",New Delhi
39,Room in New Delhi,19971,4.98,"Stay with EktaStay with EktaTechnology,  · Technology",New Delhi
40,Flat in New Delhi,17112,4.8,Studio 37 Juliet Balcony spacious 800 sq ft apt,New Delhi
41,Room in New Delhi,21106,4.83,"Stay with ManicaStay with ManicaTeaching mathematics,  · Teaching mathematics",New Delhi
42,Flat in Gurugram,21173,4.98,Highrise Heaven 16th Floor with Garden Patio 3,Gurugram
43,Apartment in New Delhi,13456,4.89,JP Inn - Luxury Room 102,New Delhi
44,Flat in New Delhi,14550,4.74,"Safe & pvt. Tokyo Suite, Vasant Kunj E2 ॐ",New Delhi
45,Flat in New Delhi,13884,,Blissful Destination Studio Apt3,New Delhi
46,Room in New Delhi,10999,,Stay with ShivanshuStay with Shivanshu,New Delhi
47,Hotel room in New Delhi,8274,4.57,Private Room near New Delhi Station & City Centre,New Delhi
48,Apartment in New Delhi,22325,5.0,Sun-lit Premium 1BHK Suite w/ big kitchen (9),New Delhi
49,Apartment in New Delhi,8216,4.92,LAZY CORNER(1BHK)|Long Stay | South Delhi |,New Delhi
50,Flat in New Delhi,17112,4.8,Studio 37 HKV: Spacious 800 sq ft apartment,New Delhi
51,Place to stay in New Delhi,10345,4.76,Under My Roof Private Room Near Hauz Khas Village,New Delhi
52,Flat in New Delhi,28529,4.81,Live in the Heart of South Delhi!,New Delhi
53,Apartment in New Delhi,23965,4.86,Royal Suite 2 with a fort view (pvt balcony),New Delhi
54,Flat in New Delhi,17403,4.74,Turkey Experience Vasant Kunj near mall airport ॐ,New Delhi
55,Flat in New Delhi,9912,4.48,Where Else,New Delhi
56,Room in Gurugram,5713,4.84,"Stay with MonikaStay with MonikaHealth coach,  · Health coach",Gurugram
57,Room in New Delhi,8445,4.83,"Stay with Suparna DebStay with Suparna DebEditor,  · Editor",New Delhi
58,Home in New Delhi,19742,4.9,Duchatti@haveli loft in Green Park,New Delhi
59,Place to stay in New Delhi,17768,4.86,Ekal Kamra@Haveli Heritage room in Green Park,New Delhi
60,Room in New Delhi,15263,5.0,Stay with TarunStay with Tarun,New Delhi
61,Flat in New Delhi,31382,4.79,Harphool Nivas - Penthouse,New Delhi
62,Room in New Delhi,17118,4.97,Stay with Shivani & SudhanshuStay with Shivani & Sudhanshu,New Delhi
63,Flat in Gurugram,19799,5.0,Luxury Studio In Highrise With Garden Patio,Gurugram
64,Place to stay in New Delhi,31382,4.95,Barsati@haveli at greenpark,New Delhi
65,Place to stay in New Delhi,14171,4.81,Under My Roof Superio Pvt Room Nr HauzKhas Village,New Delhi
66,Room in New Delhi,21106,4.83,"Stay with ManicaStay with ManicaTeaching mathematics,  · Teaching mathematics",New Delhi
67,Flat in New Delhi,29995,4.94,A park-facing bedroom with a park view in GK 1,New Delhi
